Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    expresion                      shift and go to state 90
    tipo                           shift and go to state 13

state 60

    (41) expresion -> NOT_LOGICO expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    NE              reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    $end            reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    WHILE           reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    DO              reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    IF              reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    ENTERO          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    DECIMAL         reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    FOR             reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    TRUE            reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    FALSE           reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    CARACTER        reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    CADENA          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    ID              reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    PRINTLN         reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    NOT_LOGICO      reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    BREAK           reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    CONTINUE        reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    PARIZQ          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    SWITCH          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    INT             reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    FLOAT           reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    CHAR            reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    STRING          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    BOOL            reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    PARDER          reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    LLAVE_DER       reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    DEFAULT         reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    CASE            reduce using rule 41 (expresion -> NOT_LOGICO expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47

  ! MAS             [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! OR_LOGICO       [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! AND_LOGICO      [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! XOR_LOGICO      [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! GE              [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! LE              [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! LT              [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! GT              [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! EQ              [ reduce using rule 41 (expresion -> NOT_LOGICO expresion .) ]
  ! NE              [ shift and go to state 48 ]


state 61

    (43) expresion -> BREAK PTCOMA .

    PTCOMA          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    MAS             reduce using rule 43 (expresion -> BREAK PTCOMA .)
    MENOS           reduce using rule 43 (expresion -> BREAK PTCOMA .)
    POR             reduce using rule 43 (expresion -> BREAK PTCOMA .)
    DIVIDIDO        reduce using rule 43 (expresion -> BREAK PTCOMA .)
    POTENCIA        reduce using rule 43 (expresion -> BREAK PTCOMA .)
    MODULO          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    OR_LOGICO       reduce using rule 43 (expresion -> BREAK PTCOMA .)
    AND_LOGICO      reduce using rule 43 (expresion -> BREAK PTCOMA .)
    XOR_LOGICO      reduce using rule 43 (expresion -> BREAK PTCOMA .)
    GE              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    LE              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    LT              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    GT              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    EQ              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    NE              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    $end            reduce using rule 43 (expresion -> BREAK PTCOMA .)
    WHILE           reduce using rule 43 (expresion -> BREAK PTCOMA .)
    DO              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    IF              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    ENTERO          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 43 (expresion -> BREAK PTCOMA .)
    FOR             reduce using rule 43 (expresion -> BREAK PTCOMA .)
    TRUE            reduce using rule 43 (expresion -> BREAK PTCOMA .)
    FALSE           reduce using rule 43 (expresion -> BREAK PTCOMA .)
    CARACTER        reduce using rule 43 (expresion -> BREAK PTCOMA .)
    CADENA          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    ID              reduce using rule 43 (expresion -> BREAK PTCOMA .)
    PRINTLN         reduce using rule 43 (expresion -> BREAK PTCOMA .)
    NOT_LOGICO      reduce using rule 43 (expresion -> BREAK PTCOMA .)
    BREAK           reduce using rule 43 (expresion -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 43 (expresion -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    SWITCH          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    INT             reduce using rule 43 (expresion -> BREAK PTCOMA .)
    FLOAT           reduce using rule 43 (expresion -> BREAK PTCOMA .)
    CHAR            reduce using rule 43 (expresion -> BREAK PTCOMA .)
    STRING          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    BOOL            reduce using rule 43 (expresion -> BREAK PTCOMA .)
    PARDER          reduce using rule 43 (expresion -> BREAK PTCOMA .)
    LLAVE_DER       reduce using rule 43 (expresion -> BREAK PTCOMA .)
    DOSPUNTOS       reduce using rule 43 (expresion -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 43 (expresion -> BREAK PTCOMA .)
    CASE            reduce using rule 43 (expresion -> BREAK PTCOMA .)


state 62

    (44) expresion -> CONTINUE PTCOMA .

    PTCOMA          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    MAS             reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    POR             reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    DIVIDIDO        reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    POTENCIA        reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    MODULO          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    OR_LOGICO       reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    AND_LOGICO      reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    XOR_LOGICO      reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    GE              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    LE              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    LT              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    GT              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    EQ              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    NE              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    $end            reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    DO              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    IF              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    FOR             reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    TRUE            reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    FALSE           reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    CARACTER        reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    CADENA          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    ID              reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    PRINTLN         reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    NOT_LOGICO      reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    INT             reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    STRING          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    BOOL            reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    PARDER          reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    LLAVE_DER       reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    DOSPUNTOS       reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 44 (expresion -> CONTINUE PTCOMA .)
    CASE            reduce using rule 44 (expresion -> CONTINUE PTCOMA .)


state 63

    (56) expresion -> SWITCH PARIZQ . expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
